,YEAR,COUNTRY,SEX_,AGE,SPECIES_,fecha,FATALIDAD
1433,1943,mexico,M,68,Invalid,,N
1434,1942,australia,F,15,Bull shark,,N
1435,1942,south africa,M,18,"White shark, 4.5 m  to 6 m [14'9"" to 20'] according to witnesses",,N
1436,1942,australia,M,24,"Tiger shark, 2.4 m to 3 m [8' to 10'] ",,N
1437,1942,australia,F,28,"Bull shark, 4 m [13'] ",,N
1438,1942,bahamas,M,48,1.2 m to 1.5 m [4' to 5'] shark,,N
1439,1941,usa,M,43,2.1 m [7'] shark,,N
1440,1941,usa,M,53,Mako shark (aka bonito shark) 1.2 m [4'] ,,N
1441,1940,south africa,M,25,"White shark, species identity confirmed by tooth pattern",,N
1442,1940,south africa,M,17,"White shark, 160-kg [353-lb], identity confirmed by tooth pattern",,N
1443,1940,australia,M,13,3 m [10'] shark,,N
1444,1940,south africa,M,18,2.4 m [8'] shark,,N
1445,1939,australia,M,20,2.6 m [8.5'] shark landed 2 hours later,,N
1446,1939,bahamas,M,38,"Nurse shark, 2.1 m [7']",,N
1447,1938,australia,M,18,"Tiger shark, 6'",,N
1448,1938,iraq,M,9 or 10,Bull shark,,N
1449,1938,australia,M,24,Questionable incident,,N
1450,1937,australia,M,25,Tiger shark,,N
1451,1937,australia,M,18,"Tiger shark,  3.6 m [11'9""], 850-kg [1874-lb] female, contained Girvan's remains ",,N
1452,1937,australia,M,38,"Tiger shark, 9' to 10' ",,N
1453,1937,australia,M,33,2 days later a 600-lb shark was caught 100 yards from the site,,N
1454,1937,australia,M,32,White shark,,N
1455,1936,usa,M,16,White shark (identified by Dr. Hugh Smith) ,,N
1456,1936,australia,M,16,"Tiger shark, 4.6 m [15'] ",,N
1457,1936,australia,M,14,White shark,,N
1458,1936,australia,M,13,White shark,,N
1459,1935,australia,M,38,3.7 m [12'] shark,,N
1460,1935,australia,M,27,"White shark, 4 m [13'] ",,N
1461,1935,australia,M,22,"White shark, 3.5 m to 4 m [11.5' to 13'] ",,N
1462,1934,australia,F,13,"Tiger shark, 1.5 m [5'] ",,N
1463,1934,australia,M,15,4.3 m [14'] shark seen in vicinity,,N
1464,1934,australia,M,17,4 m [13'] shark seen in vicinity,,N
1465,1934,australia,M,22,4.3 m [14'] shark seen in area previous week,,N
1466,1932,australia,M,24,Thought to involve a mako or grey nurse shark,,N
1467,1932,south africa,M,23,"Raggedtooth shark, 1.2 m to 1.5 m [4' to 5'] ",,N
1468,1931,australia,M,39,Shark involvement prior to death unconfirmed,,N
1469,1931,australia,M,18,1.5 m [5'] shark,,N
1470,1930,australia,M,18,White shark 4.9 m [16'] ,,N
1471,1930,south africa,M,23,"White shark, 4.5 m [14'9""], identity confirmed by witness & tooth pattern",,N
1472,1929,australia,M,19,"Grey nurse shark, 4' ",,N
1473,1929,australia,M,39,Galapagos shark,,N
1474,1929,australia,M,14,12' shark,,N
1475,1928,panama,M,17,Morenos leg  & part of his swim suit found in 9' shark caught two hours after the attack. Identified as carcharhinid shark by L. Schultz & C. Limbaugh on photograph,,N
1476,1928,australia,M,15,4' shark,,N
1477,1928,south africa,M,18,1.2 m [4'] shark,,N
1478,1927,south africa,M,17,"White shark, 4.4 m [14.5'] . ",,N
1479,1927,australia,M,17,Grey nurse shark?,,N
1480,1927,australia,M,15,3.7 m [12'] shark,,N
1481,1926,australia,M,17,"Grey nurse shark, 4'",,N
1482,1926,italy,M,20,Said to involve 6 to 7 m [20' to 23'] white shark,,N
1483,1926,usa,M,15,1.5 m [5'] white shark or sevengill shark,,N
1484,1925,australia,M,55,"Tiger shark, 4 m [13'] female",,N
1485,1925,australia,M,16,Said to be a small shark,,N
1486,1924,australia,M,16,3 m [10'] shark,,N
1487,1922,australia,M,19,"2.7 m [9'] ""blue"" shark",,N
1488,1922,jamaica,M,19,6' shark,,N
1489,1922,south africa,M,18,"White shark, 12', identity confirmed by tooth fragment, witness and photograph of captured shark ",,N
1490,1922,australia,M,21,"White shark, 2.4 m [8'] ",,N
1491,1922,australia,M,18,White shark,,N
1492,1919,australia,M,13,12' shark,,N
1493,1916,usa,M,24,Thought to involve a 2.6 m [8.5'] white shark,,N
1494,1912,australia,M,21,"2.8 m [9'3""] whaler shark captured 3 days later with his remains in its gut",,N
1495,1906,south africa,M,30,1.8 m to 2.7 m [6' to 9'] shark,,N
1496,1905,australia,M,40,5' shark,,N
1497,1901,south africa,M,29,White shark,,N
1498,1894,australia,M,19,10' to 12' shark,,N
1499,1892,australia,M,21,12' shark,,N
1500,1880,australia,M,12,Bull shark,,N
1501,1868,india,M,35,Identified as C. gangeticus by Dr. J. Fayrer,,N
1502,1800,seychelles,,,,,Y
1503,1797,,,,,,Y
1504,1792,england,,,,Sep,Y
1505,1791,australia,,,,,Y
1506,1788,australia,,,,May,N
1507,1787,,,,,Jul,Y
1508,1786,barbados,,,,,Y
1509,1785,england,,,,,Y
1510,1784,jamaica,,,,Dec,Y
1511,1783,martinique,,,,Mar,Y
1512,1780,usa,,,,Aug,Y
1513,1779,usa,,young,,,Y
1514,1776,guinea,,,,,Y
1515,1776,greenland,,,,,Y
1516,1771,usa,,,,,Y
1517,1767,france,,,,,
1518,1764,spain,,,,,Y
1519,1758,mediterranean sea,,,,,N
1520,1753,jamaica,,,,,Y
1521,1751,usa,,,,Jul,Y
1522,1749,cuba,,14,,,N
1523,1755,sweden,,,,,
1524,1748,panama,,,,,Y
1525,1742,,,,,Dec,Y
1526,1738,italy,,,,,Y
1527,1733,iceland,,,,,
1528,1723,roatan,,,,,
1529,1721,italy,,,,,Y
1530,1703,barbados,,19,,Mar,N
1531,1700,france,,,,,Y
1532,1700,france,,,,,N
1533,1700,barbados,,,,,Y
1534,1642,guinea,,,,,
1535,1638,,,,,,
1536,1637,india,,,,,
1537,1617,india,,,,,
1538,1642,usa,,,,,Y
1539,1595,india,,,,,
1540,1580,between portugal & india,,,,,Y
1541,1555,,,,,,
1542,1554,france,,,,,
1543,1543,venezuela,,,,,Y
1544,500,mexico,,,,,N
1545,77,,,,,,Y
1546,5,australia,,,,,N
1547,0,,,,,,Y
1548,0,greece,,,,,Y
1550,0,italy,,,,,Y
1551,0,canada,,,,,N
1552,0,kenya,,,,,N
1553,0,kenya,,,,,Y
1554,0,panama,,20,,,Y
1555,0,uruguay,,,,,N
1556,0,uruguay,,,,,Y
1557,0,usa,,,,,N
1558,0,papua new guinea,,,,,Y
1559,0,australia,,15,,,N
1560,0,australia,,,,,Y
1562,0,bermuda,,,,,Y
1564,0,usa,,,,,Y
1565,0,india,,,,,N
1566,0,lebanon,,,,,N
1567,0,spain,,,,,N
1568,0,sudan,,,,,N
1569,0,,,,,,N
1570,0,usa,,21,,,N
1572,0,djibouti,,,,,Y
1573,0,libya,,,,,Y
1574,0,australia,,,,,N
1575,0,new zealand,,,,,Y
1577,0,vietnam,,,,,N
1578,0,sri lanka,,,,,N
1579,0,venezuela,,,,,Y
1582,0,mozambique,,,,,N
1583,0,south africa,,,,,Y
1585,0,bahrein,,,,,Y
1586,0,bahamas,,,,,N
1588,0,reunion,,,,,N
1589,0,solomon islands,,,,,N
1590,0,korea,,,,,Y
1591,0,french polynesia,,,,,N
1593,0,vanuatu,,,,,Y
1594,0,vanuatu,,,,,N
1595,0,iran,,,,,N
1596,0,usa,,19,,,N
1598,0,red sea?,,,,,N
1602,0,usa,,,,,
1604,0,mediterranean sea,,,,,Y
1607,0,singapore,,,,,N
1608,0,fiji,,27,,,N
1609,0,mozambique,,36,,,N
1610,0,seychelles,,,,,Y
1611,0,iraq,,25,,,N
1612,0,iraq,,6,,,N
1613,0,iraq,,16,,,N
1616,0,bermuda,,,,,N
1617,0,fiji,,,,,N
1618,0,madagascar,,,,,Y
1621,0,indonesia,,,,,Y
1622,0,india,,,,,Y
1623,0,nicaragua,,,,,Y
1624,0,cuba,,50,,,Y
1625,0,marshall islands,,,,,N
1626,0,kiribati,,,,,N
1627,0,north pacific ocean,,,,,N
1628,0,kiribati,,,,,Y
1632,0,iran,,,,,Y
1635,0,iraq,,13 or 14,,,Y
1636,0,saudi arabia,,,,,Y
1637,0,saudi arabia,,,,,N
1639,0,pacific ocean,,,,,Y
1640,0,burma,,,,,N
1641,0,papua new guinea,,,,,N
1643,0,burma,,,,,Y
1644,0,italy,,,,,N
1645,0,greece,,,,,N
1646,0,belize,,16,,,Y
1647,0,australia,,,,,
1648,0,reunion,,,,,Y
1649,0,south africa,,,,,N
1657,0,fiji,,,,,Y
1661,0,asia?,,,,,N
1670,0,panama,,,,,Y
1671,0,ceylon (sri lanka),,15,,,Y
